Update Date,Yr,Mnth,Inflation Value,YoY Value,MoM Value,3 Month Trend
2026-02-02,1938,9,7.7,0.0,-1.2820512820512775,1.3100934153565726
2026-02-02,1938,10,7.6,-2.5641025641025665,-1.2987012987013056,-0.4218004218004241
2026-02-02,1938,11,7.6,-2.5641025641025665,0.0,-1.709401709401711
2026-02-02,1938,12,7.6,-2.5641025641025665,0.0,-2.5641025641025665
2026-02-02,1939,1,7.6,-1.2987012987013056,0.0,-2.1423021423021464
2026-02-02,1939,2,7.6,-1.2987012987013056,0.0,-1.7205017205017257
2026-02-02,1939,3,7.6,-2.5641025641025665,0.0,-1.7205017205017257
2026-02-02,1939,4,7.6,-2.5641025641025665,0.0,-2.142302142302146
2026-02-02,1939,5,7.6,-1.2987012987013056,0.0,-2.1423021423021464
2026-02-02,1939,6,7.6,-1.2987012987013056,0.0,-1.7205017205017257
2026-02-02,1939,7,7.6,-2.5641025641025665,0.0,-1.7205017205017257
2026-02-02,1939,8,7.6,-2.5641025641025665,0.0,-2.142302142302146
2026-02-02,1939,9,7.6,-1.2987012987013056,0.0,-2.1423021423021464
2026-02-02,1939,10,7.8,2.631578947368424,2.631578947368424,-0.4104083051451493
2026-02-02,1939,11,7.8,2.631578947368424,0.0,1.3214855320118475
2026-02-02,1939,12,7.8,2.631578947368424,0.0,2.631578947368424
2026-02-02,1940,1,7.8,2.631578947368424,0.0,2.631578947368424
2026-02-02,1940,2,7.8,2.631578947368424,0.0,2.631578947368424
2026-02-02,1940,3,7.9,3.947368421052641,1.282051282051289,3.0701754385964963
2026-02-02,1940,4,7.9,3.947368421052641,0.0,3.5087719298245688
2026-02-02,1940,5,7.9,3.947368421052641,0.0,3.947368421052641
2026-02-02,1940,6,7.9,3.947368421052641,0.0,3.947368421052641
2026-02-02,1940,7,8.0,5.263157894736848,1.265822784810122,4.38596491228071
2026-02-02,1940,8,8.0,5.263157894736848,0.0,4.8245614035087785
2026-02-02,1940,9,8.1,6.578947368421052,1.2499999999999956,5.701754385964915
2026-02-02,1940,10,8.1,3.8461538461538445,0.0,5.229419703103915
2026-02-02,1940,11,8.1,3.8461538461538445,0.0,4.757085020242914
2026-02-02,1940,12,8.2,5.1282051282051215,1.2345679012345634,4.27350427350427
2026-02-02,1941,1,8.2,5.1282051282051215,0.0,4.700854700854696
2026-02-02,1941,2,8.2,5.1282051282051215,0.0,5.1282051282051215
2026-02-02,1941,3,8.2,3.797468354430366,0.0,4.684626203613536
2026-02-02,1941,4,8.2,3.797468354430366,0.0,4.241047279021951
2026-02-02,1941,5,8.2,3.797468354430366,0.0,3.797468354430366
2026-02-02,1941,6,8.4,6.329113924050632,2.4390243902439157,4.6413502109704545
2026-02-02,1941,7,8.5,6.25,1.1904761904761862,5.458860759493667
2026-02-02,1941,8,8.6,7.499999999999996,1.17647058823529,6.693037974683542
2026-02-02,1941,9,8.7,7.407407407407403,1.1627906976744147,7.052469135802466
2026-02-02,1941,10,8.7,7.407407407407403,0.0,7.438271604938268
2026-02-02,1941,11,8.8,8.641975308641989,1.1494252873563382,7.818930041152265
2026-02-02,1941,12,8.7,6.097560975609757,-1.1363636363636525,7.382314563886383
2026-02-02,1942,1,8.7,6.097560975609757,0.0,6.9456990866205
2026-02-02,1942,2,8.7,6.097560975609757,0.0,6.097560975609757
2026-02-02,1942,3,8.8,7.3170731707317245,1.1494252873563382,6.5040650406504135
2026-02-02,1942,4,8.8,7.3170731707317245,0.0,6.910569105691068
2026-02-02,1942,5,8.8,7.3170731707317245,0.0,7.3170731707317245
2026-02-02,1942,6,8.8,4.761904761904765,0.0,6.465350367789405
2026-02-02,1942,7,8.9,4.70588235294118,1.1363636363636322,5.594953428525891
2026-02-02,1942,8,8.9,3.4883720930232642,0.0,4.318719735956404
2026-02-02,1942,9,8.8,1.1494252873563382,-1.1235955056179736,3.114559911106928
2026-02-02,1942,10,8.9,2.298850574712656,1.1363636363636322,2.3122159850307527
2026-02-02,1942,11,9.0,2.2727272727272645,1.1235955056179736,1.9070010449320864
2026-02-02,1942,12,9.0,3.4482758620689737,0.0,2.673284569836298
2026-02-02,1943,1,8.8,1.1494252873563382,-2.2222222222222143,2.2901428073841923
2026-02-02,1943,2,8.8,1.1494252873563382,0.0,1.91570881226055
2026-02-02,1943,3,8.8,0.0,0.0,0.7662835249042255
2026-02-02,1943,4,9.0,2.2727272727272645,2.2727272727272645,1.1407175200278676
2026-02-02,1943,5,9.0,2.2727272727272645,0.0,1.5151515151515096
2026-02-02,1943,6,9.0,2.2727272727272645,0.0,2.2727272727272645
2026-02-02,1943,7,9.1,2.2471910112359472,1.1111111111111072,2.264215185563492
2026-02-02,1943,8,9.1,2.2471910112359472,0.0,2.2557030983997195
2026-02-02,1943,9,9.2,4.545454545454529,1.098901098901095,3.0132788559754746
2026-02-02,1943,10,9.2,3.370786516853921,0.0,3.387810691181466
2026-02-02,1943,11,9.2,2.2222222222222143,0.0,3.3794877615102212
2026-02-02,1943,12,9.2,2.2222222222222143,0.0,2.6050769870994497
2026-02-02,1944,1,9.1,3.409090909090897,-1.0869565217391266,2.6178451178451088
2026-02-02,1944,2,9.1,3.409090909090897,0.0,3.013468013468003
2026-02-02,1944,3,9.1,3.409090909090897,0.0,3.409090909090897
2026-02-02,1944,4,9.1,1.1111111111111072,0.0,2.643097643097634
2026-02-02,1944,5,9.1,1.1111111111111072,0.0,1.8771043771043707
2026-02-02,1944,6,9.1,1.1111111111111072,0.0,1.1111111111111072
2026-02-02,1944,7,9.1,0.0,0.0,0.7407407407407381
2026-02-02,1944,8,9.1,0.0,0.0,0.3703703703703691
2026-02-02,1944,9,9.1,-1.0869565217391266,0.0,-0.36231884057970887
2026-02-02,1944,10,9.1,-1.0869565217391266,0.0,-0.7246376811594177
2026-02-02,1944,11,9.1,-1.0869565217391266,0.0,-1.0869565217391266
2026-02-02,1944,12,9.0,-2.173913043478253,-1.098901098901095,-1.4492753623188355
2026-02-02,1945,1,9.0,-1.098901098901095,0.0,-1.4532568880394916
2026-02-02,1945,2,9.1,0.0,1.1111111111111072,-1.0909380474597827
2026-02-02,1945,3,9.1,0.0,0.0,-0.36630036630036483
2026-02-02,1945,4,9.1,0.0,0.0,0.0
2026-02-02,1945,5,9.1,0.0,0.0,0.0
2026-02-02,1945,6,9.2,1.098901098901095,1.098901098901095,0.36630036630036517
2026-02-02,1945,7,9.2,1.098901098901095,0.0,0.7326007326007301
2026-02-02,1945,8,9.2,1.098901098901095,0.0,1.098901098901095
2026-02-02,1945,9,9.2,1.098901098901095,0.0,1.098901098901095
2026-02-02,1945,10,9.2,1.098901098901095,0.0,1.098901098901095
2026-02-02,1945,11,9.2,1.098901098901095,0.0,1.098901098901095
2026-02-02,1945,12,9.2,2.2222222222222143,0.0,1.473341473341468
2026-02-02,1946,1,9.2,2.2222222222222143,0.0,1.8477818477818413
2026-02-02,1946,2,9.2,1.098901098901095,0.0,1.8477818477818413
2026-02-02,1946,3,9.2,1.098901098901095,0.0,1.473341473341468
2026-02-02,1946,4,9.2,1.098901098901095,0.0,1.098901098901095
2026-02-02,1946,5,9.2,1.098901098901095,0.0,1.098901098901095
2026-02-02,1946,6,9.4,2.1739130434782727,2.1739130434782727,1.4572384137601544
2026-02-02,1946,7,9.5,3.2608695652173996,1.0638297872340388,2.1778945691989224
2026-02-02,1946,8,9.6,4.347826086956526,1.0526315789473648,3.2608695652173996
2026-02-02,1946,9,9.6,4.347826086956526,0.0,3.9855072463768173
2026-02-02,1946,10,9.7,5.434782608695652,1.041666666666663,4.710144927536235
2026-02-02,1946,11,9.7,5.434782608695652,0.0,5.072463768115944
2026-02-02,1946,12,9.7,5.434782608695652,0.0,5.434782608695652
2026-02-02,1947,1,9.7,5.434782608695652,0.0,5.434782608695652
2026-02-02,1947,2,9.7,5.434782608695652,0.0,5.434782608695652
2026-02-02,1947,3,9.8,6.521739130434799,1.0309278350515612,5.797101449275368
2026-02-02,1947,4,9.9,7.608695652173925,1.0204081632653024,6.521739130434792
2026-02-02,1947,5,10.1,9.78260869565218,2.0202020202020132,7.971014492753635
2026-02-02,1947,6,10.2,8.51063829787233,0.9900990099009866,8.633980881899477
2026-02-02,1947,7,10.3,8.421052631578956,0.9803921568627592,8.904766541701155
2026-02-02,1947,8,10.3,7.2916666666666785,0.0,8.074452532039322
2026-02-02,1947,9,10.6,10.416666666666668,2.9126213592232904,8.709795321637435
2026-02-02,1947,10,10.8,11.340206185567025,1.8867924528301987,9.682846506300123
2026-02-02,1947,11,10.9,12.371134020618568,0.9259259259259226,11.376002290950753
2026-02-02,1947,12,11.1,14.432989690721653,1.8348623853210944,12.714776632302415
2026-02-02,1948,1,11.2,15.463917525773196,0.9009009009008978,14.089347079037806
2026-02-02,1948,2,11.4,17.5257731958763,1.7857142857142954,15.80756013745705
2026-02-02,1948,3,11.4,16.326530612244895,0.0,16.438740444631463
2026-02-02,1948,4,11.5,16.16161616161616,0.8771929824561372,16.671306656579116
2026-02-02,1948,5,11.6,14.85148514851485,0.8695652173913012,15.779877307458634
2026-02-02,1948,6,11.8,15.686274509803935,1.7241379310344922,15.56645860664498
2026-02-02,1948,7,11.8,14.563106796116504,0.0,15.033622151478431
2026-02-02,1948,8,11.9,15.533980582524268,0.8474576271186409,15.261120629481569
2026-02-02,1948,9,12.1,14.150943396226415,1.680672268907557,14.749343591622397
2026-02-02,1948,10,12.1,12.037037037037027,0.0,13.907320338595904
2026-02-02,1948,11,12.1,11.0091743119266,0.0,12.399051581730014
2026-02-02,1948,12,12.1,9.00900900900901,0.0,10.685073452657546
2026-02-02,1949,1,12.1,8.035714285714288,0.0,9.351299202216632
2026-02-02,1949,2,12.1,6.140350877192976,0.0,7.7283580573054245
2026-02-02,1949,3,12.1,6.140350877192976,0.0,6.772138680033414
2026-02-02,1949,4,12.1,5.217391304347823,0.0,5.8326976862445905
2026-02-02,1949,5,12.1,4.310344827586207,0.0,5.222695669709002
2026-02-02,1949,6,12.1,2.542372881355923,0.0,4.023369671096651
2026-02-02,1949,7,12.1,2.542372881355923,0.0,3.1316968634326847
2026-02-02,1949,8,12.2,2.5210084033613356,0.8264462809917326,2.535251388691061
2026-02-02,1949,9,12.2,0.8264462809917326,0.0,1.9632758552363307
2026-02-02,1949,10,12.3,1.6528925619834798,0.8196721311475527,1.666782415445516
2026-02-02,1949,11,12.3,1.6528925619834798,0.0,1.377410468319564
2026-02-02,1949,12,12.2,0.8264462809917326,-0.8130081300813123,1.3774104683195638
2026-02-02,1950,1,12.1,0.0,-0.8196721311475381,0.8264462809917373
2026-02-02,1950,2,12.2,0.8264462809917326,0.8264462809917326,0.5509641873278217
2026-02-02,1950,3,12.3,1.6528925619834798,0.8196721311475527,0.8264462809917376
2026-02-02,1950,4,12.3,1.6528925619834798,0.0,1.377410468319564
2026-02-02,1950,5,12.3,1.6528925619834798,0.0,1.6528925619834798
2026-02-02,1950,6,12.3,1.6528925619834798,0.0,1.6528925619834798
2026-02-02,1950,7,12.4,2.4793388429752126,0.8130081300812979,1.9283746556473906
2026-02-02,1950,8,12.5,2.459016393442629,0.8064516129032229,2.197082599467107
2026-02-02,1950,9,12.7,4.0983606557377055,1.5999999999999945,3.0122386307185156
2026-02-02,1950,10,12.9,4.878048780487801,1.574803149606308,3.8118086098893786
2026-02-02,1950,11,12.9,4.878048780487801,0.0,4.618152738904436
2026-02-02,1950,12,12.9,5.737704918032796,0.0,5.164600826336133
2026-02-02,1951,1,13.0,7.438016528925623,0.7751937984496096,6.01792340914874
2026-02-02,1951,2,13.3,9.016393442622963,2.307692307692313,7.397371629860461
2026-02-02,1951,3,13.4,8.943089430894306,0.7518796992481176,8.46583313414763
2026-02-02,1951,4,13.6,10.569105691056901,1.4925373134328304,9.509529521524723
2026-02-02,1951,5,13.6,10.569105691056901,0.0,10.027100271002704
2026-02-02,1951,6,13.9,13.00813008130081,2.205882352941182,11.382113821138205
2026-02-02,1951,7,13.9,12.096774193548386,0.0,11.891336655302032
2026-02-02,1951,8,14.0,12.0,0.7194244604316521,12.368301424949733
2026-02-02,1951,9,14.1,11.023622047244098,0.7142857142857117,11.70679874693083
2026-02-02,1951,10,14.2,10.077519379844952,0.7092198581560258,11.033713809029685
2026-02-02,1951,11,14.3,10.852713178294577,0.7042253521126861,10.65128486846121
2026-02-02,1951,12,14.3,10.852713178294577,0.0,10.594315245478036
2026-02-02,1952,1,14.4,10.769230769230772,0.6993006993006968,10.824885708606644
2026-02-02,1952,2,14.3,7.518796992481203,-0.694444444444442,9.713580313335518
2026-02-02,1952,3,14.2,5.970149253731335,-0.6993006993007091,8.086059005147769
2026-02-02,1952,4,14.2,4.411764705882351,0.0,5.966903650698296
2026-02-02,1952,5,14.1,3.6764705882352944,-0.7042253521126736,4.686128182616327
2026-02-02,1952,6,14.1,1.4388489208633042,0.0,3.175694738326983
2026-02-02,1952,7,14.1,1.4388489208633042,0.0,2.184722809987301
2026-02-02,1952,8,14.1,0.7142857142857117,0.0,1.1973278520041066
2026-02-02,1952,9,14.1,0.0,0.0,0.7177115450496719
2026-02-02,1952,10,14.1,-0.7042253521126736,0.0,0.0033534540576793948
2026-02-02,1952,11,14.1,-1.398601398601406,0.0,-0.7009422502380266
2026-02-02,1952,12,14.1,-1.398601398601406,0.0,-1.1671427164384953
2026-02-02,1953,1,14.1,-2.083333333333338,0.0,-1.6268453768453834
2026-02-02,1953,2,14.0,-2.097902097902103,-0.7092198581560258,-1.8599456099456155
2026-02-02,1953,3,13.9,-2.112676056338021,-0.7142857142857117,-2.0979704958578203
2026-02-02,1953,4,13.9,-2.112676056338021,0.0,-2.107751403526048
2026-02-02,1953,5,13.9,-1.4184397163120517,0.0,-1.8812639429960312
2026-02-02,1953,6,13.9,-1.4184397163120517,0.0,-1.6498518296540414
2026-02-02,1953,7,13.9,-1.4184397163120517,0.0,-1.4184397163120517
2026-02-02,1953,8,14.1,0.0,1.4388489208633042,-0.9456264775413677
2026-02-02,1953,9,14.1,0.0,0.0,-0.4728132387706839
2026-02-02,1953,10,14.2,0.7092198581560258,0.7092198581560258,0.23640661938534194
2026-02-02,1953,11,14.1,0.0,-0.7042253521126736,0.23640661938534194
2026-02-02,1953,12,14.1,0.0,0.0,0.23640661938534194
2026-02-02,1954,1,14.1,0.0,0.0,0.0
2026-02-02,1954,2,14.1,0.7142857142857117,0.0,0.23809523809523725
2026-02-02,1954,3,14.0,0.7194244604316521,-0.7092198581560258,0.4779033915724546
2026-02-02,1954,4,14.0,0.7194244604316521,0.0,0.7177115450496719
2026-02-02,1954,5,14.0,0.7194244604316521,0.0,0.7194244604316521
2026-02-02,1954,6,14.1,1.4388489208633042,0.7142857142857117,0.9592326139088695
2026-02-02,1954,7,14.1,1.4388489208633042,0.0,1.1990407673860866
2026-02-02,1954,8,14.2,0.7092198581560258,0.7092198581560258,1.1956392332942114
2026-02-02,1954,9,14.2,0.7092198581560258,0.0,0.9524295457251185
2026-02-02,1954,10,14.2,0.0,0.0,0.4728132387706839
2026-02-02,1954,11,14.2,0.7092198581560258,0.0,0.4728132387706839
2026-02-02,1954,12,14.1,0.0,-0.7042253521126736,0.23640661938534194
2026-02-02,1955,1,14.1,0.0,0.0,0.23640661938534194
2026-02-02,1955,2,14.1,0.0,0.0,0.0
2026-02-02,1955,3,14.1,0.7142857142857117,0.0,0.23809523809523725
2026-02-02,1955,4,14.1,0.7142857142857117,0.0,0.4761904761904745
2026-02-02,1955,5,14.1,0.7142857142857117,0.0,0.7142857142857117
2026-02-02,1955,6,14.1,0.0,0.0,0.4761904761904745
2026-02-02,1955,7,14.1,0.0,0.0,0.23809523809523725
2026-02-02,1955,8,14.1,-0.7042253521126736,0.0,-0.23474178403755785
2026-02-02,1955,9,14.2,0.0,0.7092198581560258,-0.23474178403755785
2026-02-02,1955,10,14.2,0.0,0.0,-0.23474178403755785
2026-02-02,1955,11,14.2,0.0,0.0,0.0
2026-02-02,1955,12,14.2,0.7092198581560258,0.0,0.23640661938534194
2026-02-02,1956,1,14.2,0.7092198581560258,0.0,0.4728132387706839
2026-02-02,1956,2,14.1,0.0,-0.7042253521126736,0.4728132387706839
2026-02-02,1956,3,14.1,0.0,0.0,0.23640661938534194
2026-02-02,1956,4,14.1,0.0,0.0,0.0
2026-02-02,1956,5,14.1,0.0,0.0,0.0
2026-02-02,1956,6,14.3,1.4184397163120643,1.4184397163120643,0.4728132387706881
2026-02-02,1956,7,14.4,2.1276595744680904,0.6993006993006968,1.182033096926718
2026-02-02,1956,8,14.5,2.8368794326241162,0.694444444444442,2.1276595744680904
2026-02-02,1956,9,14.4,1.4084507042253596,-0.6896551724137907,2.124329903772522
2026-02-02,1956,10,14.5,2.1126760563380333,0.694444444444442,2.1193353977291696
2026-02-02,1956,11,14.6,2.8169014084507067,0.6896551724137907,2.1126760563380333
2026-02-02,1956,12,14.6,2.8169014084507067,0.0,2.582159624413149
2026-02-02,1957,1,14.6,2.8169014084507067,0.0,2.8169014084507067
2026-02-02,1957,2,14.6,3.546099290780142,0.0,3.0599673692271847
2026-02-02,1957,3,14.6,3.546099290780142,0.0,3.303033330003664
2026-02-02,1957,4,14.7,4.255319148936168,0.6849315068493127,3.7825059101654843
2026-02-02,1957,5,14.7,4.255319148936168,0.0,4.018912529550827
2026-02-02,1957,6,14.8,3.4965034965034962,0.680272108843547,4.002380598125278
2026-02-02,1957,7,14.8,2.77777777777778,0.0,3.5098668077391486
2026-02-02,1957,8,14.9,2.758620689655175,0.6756756756756733,3.0109673213121506
2026-02-02,1957,9,15.0,4.166666666666664,0.671140939597313,3.234355044699873
2026-02-02,1957,10,15.0,3.4482758620689653,0.0,3.4578544061302683
2026-02-02,1957,11,15.0,2.739726027397263,0.0,3.451556185377631
2026-02-02,1957,12,14.9,2.0547945205479503,-0.6666666666666643,2.7475988033380596
2026-02-02,1958,1,15.0,2.739726027397263,0.671140939597313,2.511415525114159
2026-02-02,1958,2,15.0,2.739726027397263,0.0,2.511415525114159
2026-02-02,1958,3,15.1,3.4246575342465753,0.6666666666666643,2.9680365296803672
2026-02-02,1958,4,15.1,2.7210884353741522,0.0,2.961823999005997
2026-02-02,1958,5,15.1,2.7210884353741522,0.0,2.955611468331627
2026-02-02,1958,6,15.1,2.0270270270270196,0.0,2.489734632591775
2026-02-02,1958,7,15.1,2.0270270270270196,0.0,2.2583808298093975
2026-02-02,1958,8,15.1,1.342281879194626,0.0,1.798778644416222
2026-02-02,1958,9,15.3,2.000000000000005,1.3245033112582854,1.7897696354072172
2026-02-02,1958,10,15.3,2.000000000000005,0.0,1.7807606263982123
2026-02-02,1958,11,15.3,2.000000000000005,0.0,2.000000000000005
2026-02-02,1958,12,15.3,2.684563758389264,0.0,2.228187919463092
2026-02-02,1959,1,15.3,2.000000000000005,0.0,2.2281879194630916
2026-02-02,1959,2,15.3,2.000000000000005,0.0,2.228187919463092
2026-02-02,1959,3,15.2,0.6622516556291367,-0.6535947712418394,1.5540838852097159
2026-02-02,1959,4,15.2,0.6622516556291367,0.0,1.1081677704194266
2026-02-02,1959,5,15.3,1.3245033112582854,0.6578947368421146,0.88300220750552
2026-02-02,1959,6,15.1,0.0,-1.307189542483667,0.6622516556291411
2026-02-02,1959,7,15.3,1.3245033112582854,1.3245033112582854,0.883002207505524
2026-02-02,1959,8,15.3,1.3245033112582854,0.0,0.883002207505524
2026-02-02,1959,9,15.5,1.3071895424836555,1.3071895424836555,1.3187320550000758
2026-02-02,1959,10,15.5,1.3071895424836555,0.0,1.3129607987418659
2026-02-02,1959,11,15.5,1.3071895424836555,0.0,1.3071895424836555
2026-02-02,1959,12,15.5,1.3071895424836555,0.0,1.3071895424836555
2026-02-02,1960,1,15.5,1.3071895424836555,0.0,1.3071895424836555
2026-02-02,1960,2,15.5,1.3071895424836555,0.0,1.3071895424836555
2026-02-02,1960,3,15.4,1.3157894736842175,-0.6451612903225784,1.3100561862171765
2026-02-02,1960,4,15.5,1.9736842105263206,0.649350649350647,1.5322210755647319
2026-02-02,1960,5,15.5,1.3071895424836555,0.0,1.5322210755647319
2026-02-02,1960,6,15.5,2.6490066225165587,0.0,1.9766267918421787
2026-02-02,1960,7,15.5,1.3071895424836555,0.0,1.7544619024946237
2026-02-02,1960,8,15.5,1.3071895424836555,0.0,1.7544619024946237
2026-02-02,1960,9,15.5,0.0,0.0,0.8714596949891041
2026-02-02,1960,10,15.7,1.2903225806451568,1.2903225806451568,0.8658373743762713
2026-02-02,1960,11,15.7,1.2903225806451568,0.0,0.8602150537634383
2026-02-02,1960,12,15.7,1.2903225806451568,0.0,1.2903225806451568
2026-02-02,1961,1,15.7,1.2903225806451568,0.0,1.2903225806451568
2026-02-02,1961,2,15.7,1.2903225806451568,0.0,1.2903225806451568
2026-02-02,1961,3,15.7,1.9480519480519412,0.0,1.5095657031140854
2026-02-02,1961,4,15.7,1.2903225806451568,0.0,1.5095657031140854
2026-02-02,1961,5,15.7,1.2903225806451568,0.0,1.5095657031140854
2026-02-02,1961,6,15.7,1.2903225806451568,0.0,1.2903225806451568
2026-02-02,1961,7,15.7,1.2903225806451568,0.0,1.2903225806451568
2026-02-02,1961,8,15.7,1.2903225806451568,0.0,1.2903225806451568
2026-02-02,1961,9,15.7,1.2903225806451568,0.0,1.2903225806451568
2026-02-02,1961,10,15.7,0.0,0.0,0.8602150537634383
2026-02-02,1961,11,15.7,0.0,0.0,0.4301075268817194
2026-02-02,1961,12,15.7,0.0,0.0,0.0
2026-02-02,1962,1,15.7,0.0,0.0,0.0
2026-02-02,1962,2,15.7,0.0,0.0,0.0
2026-02-02,1962,3,15.7,0.0,0.0,0.0
2026-02-02,1962,4,15.8,0.6369426751592447,0.6369426751592447,0.21231422505308203
2026-02-02,1962,5,15.8,0.6369426751592447,0.0,0.4246284501061636
2026-02-02,1962,6,15.9,1.2738853503184782,0.632911392405061,0.8492569002123229
2026-02-02,1962,7,15.9,1.2738853503184782,0.0,1.0615711252654008
2026-02-02,1962,8,16.0,1.9108280254777117,0.6289308176100606,1.4861995753715564
2026-02-02,1962,9,15.9,1.2738853503184782,-0.6249999999999978,1.4861995753715564
2026-02-02,1962,10,16.0,1.9108280254777117,0.6289308176100606,1.6985138004246343
