Update Date,Yr,Mnth,Inflation Value,YoY Value,MoM Value,3 Month Trend
2026-02-02,1984,9,60.9,3.7478705281090217,0.16447368421052866,3.811657448678749
2026-02-02,1984,10,61.1,3.3840947546531304,0.32840722495895375,3.569826019864496
2026-02-02,1984,11,61.4,3.891708967851095,0.4909983633387842,3.674558083537749
2026-02-02,1984,12,61.4,3.7162162162162087,0.0,3.6640066462401446
2026-02-02,1985,1,61.7,3.5234899328859086,0.48859934853420894,3.7104717056510705
2026-02-02,1985,2,62.1,3.672787979966616,0.6482982171799003,3.637498043022911
2026-02-02,1985,3,62.2,3.6666666666666714,0.16103059581320678,3.6209815265063985
2026-02-02,1985,4,62.5,3.8205980066445133,0.4823151125401884,3.720017551092601
2026-02-02,1985,5,62.7,4.152823920265781,0.32000000000000456,3.880029531192322
2026-02-02,1985,6,63.0,3.9603960396039577,0.47846889952152655,3.977939322171417
2026-02-02,1985,7,63.3,4.111842105263158,0.4761904761904716,4.0750206883776325
2026-02-02,1985,8,63.3,4.111842105263158,0.0,4.0613600833767585
2026-02-02,1985,9,63.4,4.105090311986864,0.15797788309636876,4.109591507504394
2026-02-02,1985,10,63.6,4.091653027823241,0.31545741324921583,4.102861815024421
2026-02-02,1985,11,63.8,3.9087947882736134,0.3144654088050247,4.035179376027906
2026-02-02,1985,12,64.1,4.397394136807811,0.47021943573667274,4.132613984301555
2026-02-02,1986,1,64.4,4.376012965964348,0.46801872074884776,4.2274006303485905
2026-02-02,1986,2,64.7,4.186795491143319,0.4658385093167658,4.320067531305159
2026-02-02,1986,3,64.9,4.3408360128617405,0.30911901081916976,4.301214823323136
2026-02-02,1986,4,64.9,3.840000000000009,0.0,4.122543834668356
2026-02-02,1986,5,65.3,4.146730462519927,0.6163328197226371,4.109188825127226
2026-02-02,1986,6,65.4,3.809523809523819,0.15313935681471444,3.9320847573479187
2026-02-02,1986,7,65.9,4.107424960505543,0.7645259938837919,4.0212264108497635
2026-02-02,1986,8,66.0,4.2654028436019,0.1517450682852721,4.060783871210421
2026-02-02,1986,9,66.0,4.10094637223975,0.0,4.157924725449064
2026-02-02,1986,10,66.4,4.402515723270447,0.6060606060606146,4.256288313037365
2026-02-02,1986,11,66.7,4.545454545454555,0.4518072289156583,4.349638880321584
2026-02-02,1986,12,66.8,4.212168486739475,0.14992503748125086,4.386712918488159
2026-02-02,1987,1,67.0,4.037267080745332,0.29940119760479467,4.264963370979786
2026-02-02,1987,2,67.3,4.018547140649141,0.44776119402984654,4.089327569377983
2026-02-02,1987,3,67.5,4.006163328197218,0.297176820208028,4.020659183197231
2026-02-02,1987,4,67.9,4.622496147919876,0.592592592592601,4.215735538922078
2026-02-02,1987,5,68.3,4.594180704441041,0.5891016200294424,4.407613393519378
2026-02-02,1987,6,68.5,4.740061162079502,0.2928257686676469,4.652246004813473
2026-02-02,1987,7,68.9,4.552352048558421,0.5839416058394243,4.628864638359655
2026-02-02,1987,8,69.0,4.545454545454546,0.14513788098692934,4.612622585364156
2026-02-02,1987,9,69.0,4.545454545454546,0.0,4.547753713155838
2026-02-02,1987,10,69.2,4.216867469879514,0.28985507246377223,4.4359255202628685
2026-02-02,1987,11,69.5,4.1979010494752576,0.43352601156068954,4.320074354936439
2026-02-02,1987,12,69.6,4.191616766467062,0.14388489208632277,4.202128428607278
2026-02-02,1988,1,69.7,4.029850746268661,0.1436781609195525,4.1397895207369935
2026-02-02,1988,2,70.0,4.011887072808325,0.4304160688665669,4.077784861848016
2026-02-02,1988,3,70.4,4.296296296296305,0.5714285714285796,4.112678038457763
2026-02-02,1988,4,70.6,3.976435935198805,0.2840909090908929,4.094873101434478
2026-02-02,1988,5,71.0,3.9531478770131816,0.5665722379603481,4.075293369502764
2026-02-02,1988,6,71.2,3.9416058394160625,0.28169014084507443,3.9570632172093494
2026-02-02,1988,7,71.6,3.9187227866472982,0.5617977528089768,3.937825501025514
2026-02-02,1988,8,71.7,3.913043478260873,0.13966480446928564,3.924457368108078
2026-02-02,1988,9,71.8,4.057971014492749,0.13947001394699346,3.963245759800307
2026-02-02,1988,10,72.2,4.335260115606936,0.5571030640668604,4.102091536120187
2026-02-02,1988,11,72.3,4.0287769784172625,0.13850415512464587,4.140669369505649
2026-02-02,1988,12,72.3,3.8793103448275903,0.0,4.081115812950596
2026-02-02,1989,1,72.7,4.30416068866571,0.553250345781474,4.070749337303521
2026-02-02,1989,2,73.2,4.571428571428576,0.6877579092159559,4.251633201640625
2026-02-02,1989,3,73.6,4.545454545454529,0.5464480874316823,4.4736812685162715
2026-02-02,1989,4,73.8,4.532577903682724,0.2717391304347865,4.54982034018861
2026-02-02,1989,5,74.6,5.070422535211259,1.0840108401083972,4.716151661449504
2026-02-02,1989,6,74.9,5.19662921348315,0.4021447721179777,4.933209884125711
2026-02-02,1989,7,75.4,5.307262569832419,0.6675567423230974,5.191438106175609
2026-02-02,1989,8,75.5,5.299860529986049,0.13262599469495265,5.267917437767206
2026-02-02,1989,9,75.6,5.292479108635094,0.1324503311258203,5.2998674028178545
2026-02-02,1989,10,75.9,5.124653739612192,0.3968253968254119,5.2389977927444455
2026-02-02,1989,11,76.1,5.2558782849239245,0.2635046113306833,5.224337044390404
2026-02-02,1989,12,76.1,5.2558782849239245,0.0,5.212136769820014
2026-02-02,1990,1,76.7,5.502063273727647,0.7884362680683423,5.337939947858499
2026-02-02,1990,2,77.2,5.46448087431694,0.6518904823989569,5.407474144322838
2026-02-02,1990,3,77.5,5.298913043478269,0.3886010362694264,5.421819063840952
2026-02-02,1990,4,77.5,5.013550135501359,0.0,5.258981351098856
2026-02-02,1990,5,77.9,4.423592493297603,0.5161290322580719,4.912018557425744
2026-02-02,1990,6,78.2,4.405874499332439,0.38510911424903355,4.6143390427104665
2026-02-02,1990,7,78.5,4.111405835543758,0.3836317135549836,4.313624276057934
2026-02-02,1990,8,78.6,4.105960264900655,0.1273885350318399,4.207746866592284
2026-02-02,1990,9,78.8,4.232804232804237,0.254452926208655,4.15005677774955
2026-02-02,1990,10,79.5,4.743083003952561,0.8883248730964504,4.360615833885817
2026-02-02,1990,11,80.0,5.12483574244416,0.628930817610063,4.700240993066987
2026-02-02,1990,12,79.9,4.993429697766113,-0.1249999999999929,4.953782814720945
2026-02-02,1991,1,82.0,6.910039113428939,2.6282853566958626,5.676101517879737
2026-02-02,1991,2,82.0,6.217616580310877,0.0,6.040361797168643
2026-02-02,1991,3,82.3,6.1935483870967705,0.3658536585365819,6.440401360278862
2026-02-02,1991,4,82.3,6.1935483870967705,0.0,6.20157111816814
2026-02-02,1991,5,82.7,6.161745827984592,0.4860267314702378,6.182947534059378
2026-02-02,1991,6,83.1,6.265984654731446,0.4836759371221178,6.207092956604271
2026-02-02,1991,7,83.2,5.987261146496818,0.12033694344164685,6.1383305430709525
2026-02-02,1991,8,83.3,5.979643765903312,0.12019230769230085,6.077629855710526
2026-02-02,1991,9,83.1,5.45685279187817,-0.24009603841536956,5.807919234759434
2026-02-02,1991,10,83.0,4.40251572327044,-0.12033694344162976,5.279670760350641
2026-02-02,1991,11,83.3,4.1249999999999964,0.36144578313252673,4.661456171716202
2026-02-02,1991,12,82.9,3.754693366708385,-0.4801920768307221,4.094069696659607
2026-02-02,1992,1,83.3,1.585365853658533,0.4825090470446217,3.1550197401223055
2026-02-02,1992,2,83.3,1.585365853658533,0.0,2.308475024675151
2026-02-02,1992,3,83.6,1.5795868772782469,0.36014405762304585,1.5834395281984381
2026-02-02,1992,4,83.7,1.7010935601458148,0.11961722488039299,1.6220154303608652
2026-02-02,1992,5,83.8,1.3301088270858457,0.11947431302269332,1.5369297548366359
2026-02-02,1992,6,84.0,1.0830324909747362,0.2386634844868769,1.3714116260687994
2026-02-02,1992,7,84.2,1.2019230769230769,0.2380952380952415,1.2050214649945532
2026-02-02,1992,8,84.2,1.0804321728691546,0.0,1.1217959135889897
2026-02-02,1992,9,84.2,1.3237063778580127,0.0,1.2020205425500816
2026-02-02,1992,10,84.3,1.5662650602409605,0.11876484560569395,1.3234678703227096
2026-02-02,1992,11,84.7,1.68067226890757,0.4744958481613354,1.5235479023355147
2026-02-02,1992,12,84.7,2.1712907117008404,0.0,1.8060760136164573
2026-02-02,1993,1,85.0,2.040816326530616,0.354191263282169,1.9642597690463426
2026-02-02,1993,2,85.3,2.4009603841536618,0.3529411764705849,2.2043558074617065
2026-02-02,1993,3,85.2,1.9138755980861348,-0.11723329425556192,2.1185507695901378
2026-02-02,1993,4,85.2,1.7921146953405016,0.0,2.0356502258601
2026-02-02,1993,5,85.4,1.9093078758949982,0.23474178403756202,1.871766056440545
2026-02-02,1993,6,85.4,1.6666666666666736,0.0,1.7893630793007247
2026-02-02,1993,7,85.6,1.6627078384798,0.23419203747071268,1.7462274603471577
2026-02-02,1993,8,85.7,1.7814726840855106,0.11682242990655202,1.703615729743995
2026-02-02,1993,9,85.7,1.7814726840855106,0.0,1.7418844022169406
2026-02-02,1993,10,85.9,1.8979833926453245,0.23337222870478744,1.8203095869387822
2026-02-02,1993,11,86.3,1.8890200708382459,0.46565774155994344,1.8561587158563606
2026-02-02,1993,12,86.1,1.6528925619834611,-0.2317497103128654,1.8132986751556774
2026-02-02,1994,1,86.1,1.2941176470588167,0.0,1.6120100932935084
2026-02-02,1994,2,85.4,0.11723329425557859,-0.8130081300812877,1.0214145010992859
2026-02-02,1994,3,85.4,0.23474178403756202,0.0,0.5486975751173194
2026-02-02,1994,4,85.4,0.23474178403756202,0.0,0.19557228744356783
2026-02-02,1994,5,85.2,-0.23419203747072928,-0.23419203747072928,0.07843051020146521
2026-02-02,1994,6,85.4,0.0,0.23474178403756202,0.0001832488556112085
2026-02-02,1994,7,85.7,0.11682242990655202,0.35128805620608566,-0.03912320252139213
2026-02-02,1994,8,85.8,0.11668611435238542,0.11668611435238542,0.07783618141964611
2026-02-02,1994,9,85.9,0.23337222870478744,0.11655011655012648,0.15562692432124192
2026-02-02,1994,10,85.7,-0.23282887077998002,-0.23282887077998002,0.03907649075906458
2026-02-02,1994,11,86.2,-0.11587485515642446,0.5834305717619603,-0.03844383241053872
2026-02-02,1994,12,86.3,0.23228803716608926,0.1160092807424528,-0.038805229590104774
2026-02-02,1995,1,86.6,0.5807200929152149,0.3476245654692899,0.23237775830829352
2026-02-02,1995,2,87.0,1.873536299765801,0.4618937644341867,0.8955148099490353
2026-02-02,1995,3,87.2,2.1077283372365305,0.2298850574712676,1.5206615766391824
2026-02-02,1995,4,87.5,2.459016393442616,0.34403669724770314,2.1467603434816493
2026-02-02,1995,5,87.7,2.9342723004694835,0.22857142857143184,2.500339010382877
2026-02-02,1995,6,87.7,2.6932084309133453,0.0,2.695499041608482
2026-02-02,1995,7,87.9,2.5670945157526286,0.2280501710376315,2.731525082378486
2026-02-02,1995,8,87.7,2.214452214452221,-0.22753128555176658,2.491585053706065
2026-02-02,1995,9,87.8,2.211874272409769,0.11402508551880766,2.331140334204873
2026-02-02,1995,10,87.7,2.3337222870478413,-0.11389521640090469,2.253349591303277
2026-02-02,1995,11,88.0,2.088167053364266,0.34207525655643917,2.2112545376072923
2026-02-02,1995,12,87.8,1.738122827346466,-0.2272727272727305,2.053337389252858
2026-02-02,1996,1,88.0,1.6166281755196372,0.22779043280182557,1.8143060187434568
2026-02-02,1996,2,88.1,1.2643678160919474,0.11363636363635717,1.5397062729860174
2026-02-02,1996,3,88.5,1.4908256880733912,0.45402951191828117,1.4572738932283258
2026-02-02,1996,4,88.7,1.3714285714285745,0.22598870056497497,1.3755406918646382
2026-02-02,1996,5,89.0,1.4823261117445805,0.33821871476888066,1.4481934570821824
2026-02-02,1996,6,89.0,1.4823261117445805,0.0,1.4453602649725787
2026-02-02,1996,7,89.0,1.251422070534692,0.0,1.4053580980079514
2026-02-02,1996,8,89.0,1.4823261117445805,0.0,1.4053580980079514
2026-02-02,1996,9,89.1,1.4806378132118418,0.11235955056179137,1.4047953318303719
2026-02-02,1996,10,89.3,1.8244013683010196,0.224466891133561,1.5957884310858141
2026-02-02,1996,11,89.7,1.931818181818185,0.4479283314669717,1.7456191211103491
2026-02-02,1996,12,89.7,2.1640091116173186,0.0,1.9734095539121748
2026-02-02,1997,1,89.9,2.159090909090916,0.22296544035674787,2.0849727341754734
2026-02-02,1997,2,90.1,2.270147559591374,0.22246941045604962,2.197749193433203
2026-02-02,1997,3,90.2,1.920903954802263,0.11098779134296176,2.116714141161518
2026-02-02,1997,4,90.2,1.6910935738444193,0.0,1.9607150294126858
2026-02-02,1997,5,90.3,1.4606741573033675,0.11086474501108017,1.69089056198335
2026-02-02,1997,6,90.5,1.6853932584269662,0.22148394241417813,1.6123869965249178
2026-02-02,1997,7,90.5,1.6853932584269662,0.0,1.6104868913857668
2026-02-02,1997,8,90.6,1.7977528089887576,0.1104972375690545,1.7228464419475635
2026-02-02,1997,9,90.6,1.6835016835016834,0.0,1.7222159169724691
2026-02-02,1997,10,90.6,1.4557670772676339,0.0,1.6456738565860254
2026-02-02,1997,11,90.5,0.8918617614269757,-0.11037527593818358,1.3437101740654311
2026-02-02,1997,12,90.4,0.7803790412486096,-0.1104972375690545,1.0426692933144066
2026-02-02,1998,1,90.9,1.1123470522803114,0.5530973451327433,0.9281959516519658
2026-02-02,1998,2,91.0,0.9988901220865768,0.11001100110010376,0.9638720718718329
2026-02-02,1998,3,91.1,0.9977827050997689,0.10989010989010364,1.0363399598222192
2026-02-02,1998,4,91.0,0.8869179600886887,-0.10976948408341856,0.9611969290916784
2026-02-02,1998,5,91.3,1.1074197120708749,0.32967032967032656,0.9973734590864445
2026-02-02,1998,6,91.4,0.9944751381215533,0.10952902519168514,0.9962709367603727
2026-02-02,1998,7,91.4,0.9944751381215533,0.0,1.032123329437994
2026-02-02,1998,8,91.4,0.8830022075055314,0.0,0.9573174945828796
2026-02-02,1998,9,91.2,0.6622516556291486,-0.2188183807439856,0.8465763337520781
2026-02-02,1998,10,91.6,1.1037527593818985,0.43859649122806077,0.8830022075055265
2026-02-02,1998,11,91.6,1.2154696132596623,0.0,0.9938246760902368
2026-02-02,1998,12,91.3,0.9955752212389285,-0.32751091703056456,1.1049325312934968
2026-02-02,1999,1,91.5,0.6600660066006537,0.2190580503833547,0.9570369470330817
2026-02-02,1999,2,91.6,0.6593406593406531,0.10928961748633259,0.7716606290600788
2026-02-02,1999,3,92.0,0.9879253567508295,0.4366812227074298,0.7691106742307124
2026-02-02,1999,4,92.5,1.6483516483516485,0.5434782608695652,1.0985392214810439
2026-02-02,1999,5,92.7,1.5334063526834674,0.2162162162162193,1.3898944525953152
2026-02-02,1999,6,92.9,1.6411378555798686,0.21574973031284017,1.607631952204995
2026-02-02,1999,7,93.1,1.8599562363238387,0.21528525296016,1.6781668148623918
2026-02-02,1999,8,93.3,2.078774617067824,0.21482277121375173,1.8599562363238438
2026-02-02,1999,9,93.6,2.6315789473684115,0.32154340836012557,2.190103266920025
2026-02-02,1999,10,93.7,2.2925764192139835,0.10683760683761595,2.334309994550073
2026-02-02,1999,11,93.6,2.183406113537118,-0.10672358591249576,2.369187160039838
2026-02-02,1999,12,93.7,2.628696604600225,0.10683760683761595,2.368226379117109
2026-02-02,2000,1,93.5,2.185792349726776,-0.21344717182497633,2.33263168928804
2026-02-02,2000,2,94.1,2.7292576419213974,0.641711229946518,2.5145821987494665
2026-02-02,2000,3,94.8,3.0434782608695623,0.7438894792773676,2.652842750839245
2026-02-02,2000,4,94.5,2.1621621621621623,-0.31645569620252867,2.6449660216510407
2026-02-02,2000,5,94.9,2.3732470334412112,0.4232804232804293,2.526295818824312
2026-02-02,2000,6,95.5,2.7987082884822327,0.6322444678609003,2.4447058280285354
2026-02-02,2000,7,95.8,2.90010741138561,0.31413612565444726,2.6906875777696846
2026-02-02,2000,8,95.7,2.572347266881035,-0.1043841336116851,2.757054322249626
2026-02-02,2000,9,96.1,2.670940170940171,0.4179728317659263,2.7144649497356057
2026-02-02,2000,10,96.3,2.7748132337246467,0.20811654526535156,2.6727002238486173
2026-02-02,2000,11,96.6,3.2051282051282057,0.31152647975077585,2.883627203264341
2026-02-02,2000,12,96.7,3.2017075773745995,0.10351966873706887,3.0605496720758176
2026-02-02,2001,1,96.3,2.9946524064171096,-0.41365046535677935,3.133829396306639
2026-02-02,2001,2,96.8,2.8692879914984095,0.5192107995846313,3.0218826584300396
2026-02-02,2001,3,97.1,2.42616033755274,0.3099173553718979,2.7633669118227533
2026-02-02,2001,4,97.8,3.4920634920634894,0.7209062821833191,2.9291706070382126
2026-02-02,2001,5,98.6,3.898840885142243,0.817995910020447,3.272354904919491
2026-02-02,2001,6,98.7,3.350785340314139,0.10141987829615469,3.5805632391732907
2026-02-02,2001,7,98.4,2.7139874739039755,-0.3039513677811521,3.321204566453453
2026-02-02,2001,8,98.4,2.8213166144200654,0.0,2.9620298095460598
2026-02-02,2001,9,98.6,2.601456815816858,0.20325203252031365,2.7122536347136332
2026-02-02,2001,10,98.1,1.86915887850467,-0.5070993914807302,2.4306441029138646
2026-02-02,2001,11,97.2,0.6211180124223692,-0.9174311926605418,1.6972445689146325
2026-02-02,2001,12,97.4,0.7238883143743566,0.2057613168724309,1.071388401767132
2026-02-02,2002,1,97.6,1.3499480789200387,0.2053388090348959,0.8983181352389217
2026-02-02,2002,2,98.2,1.446280991735543,0.6147540983606645,1.1733724616766463
2026-02-02,2002,3,98.9,1.8537590113285392,0.7128309572301454,1.5499960273280404
2026-02-02,2002,4,99.5,1.738241308793459,0.6066734074822996,1.6794271039525137
2026-02-02,2002,5,99.7,1.115618661257615,0.20100502512563098,1.569206327126538
2026-02-02,2002,6,99.9,1.215805471124623,0.2006018054162516,1.3565551470585657
2026-02-02,2002,7,100.5,2.134146341463409,0.6006006006005948,1.4885234912818825
2026-02-02,2002,8,100.9,2.540650406504065,0.39800995024876185,1.963534073030699
2026-02-02,2002,9,100.9,2.332657200811371,0.0,2.3358179829262817
2026-02-02,2002,10,101.2,3.160040774719683,0.2973240832507405,2.6777827940117063
2026-02-02,2002,11,101.5,4.4238683127571985,0.29644268774703275,3.305522096096084
2026-02-02,2002,12,101.1,3.798767967145779,-0.39408866995074454,3.7942256848742204
2026-02-02,2003,1,102.0,4.5081967213114815,0.8902077151335369,4.24361100040482
2026-02-02,2003,2,102.8,4.684317718940931,0.7843137254901933,4.33042746913273
2026-02-02,2003,3,103.1,4.246713852376126,0.2918287937743163,4.4797427642095125
2026-02-02,2003,4,102.4,2.9145728643216136,-0.6789524733268562,3.9485348118795565
2026-02-02,2003,5,102.5,2.8084252758274793,0.09765624999999445,3.32323733084174
2026-02-02,2003,6,102.5,2.602602602602597,0.0,2.7752002475838964
2026-02-02,2003,7,102.6,2.0895522388059646,0.09756097560975056,2.5001933724120136
2026-02-02,2003,8,102.9,1.9821605550049552,0.29239766081872454,2.2247717988045057
2026-02-02,2003,9,103.1,2.1803766105054394,0.19436345966957105,2.0840298014387866
2026-02-02,2003,10,102.8,1.5810276679841841,-0.2909796314257974,1.9145216111648597
2026-02-02,2003,11,103.1,1.57635467980295,0.2918287937743163,1.7792529860975244
2026-02-02,2003,12,103.2,2.0771513353115814,0.09699321047527501,1.7448445610329053
2026-02-02,2004,1,103.3,1.2745098039215659,0.09689922480619605,1.6426719396786993
2026-02-02,2004,2,103.5,0.6809338521400806,0.19361084220716637,1.3441983304577425
2026-02-02,2004,3,103.9,0.775945683802145,0.3864734299516963,0.9104631132879306
2026-02-02,2004,4,104.1,1.660156249999989,0.192492781520682,1.0390119286474049
2026-02-02,2004,5,105.0,2.4390243902439024,0.8645533141210429,1.6250421080153454
2026-02-02,2004,6,105.1,2.5365853658536532,0.09523809523808983,2.211922002032515
2026-02-02,2004,7,105.0,2.3391812865497132,-0.09514747859181191,2.4382636808824234
2026-02-02,2004,8,104.8,1.8464528668610216,-0.19047619047619319,2.2407398397547964
2026-02-02,2004,9,105.0,1.8428709990300736,0.19083969465649128,2.0095017174802696
2026-02-02,2004,10,105.2,2.334630350194558,0.19047619047619319,2.007984738695218
2026-02-02,2004,11,105.6,2.4248302618816684,0.38022813688212115,2.2007772037021005
2026-02-02,2004,12,105.4,2.131782945736437,-0.18939393939392865,2.297081185937554
2026-02-02,2005,1,105.3,1.9361084220716358,-0.09487666034156406,2.164240543229914
2026-02-02,2005,2,105.7,2.1256038647343023,0.3798670465337186,2.064498410847458
2026-02-02,2005,3,106.3,2.3099133782483072,0.5676442762535424,2.1238752216847487
2026-02-02,2005,4,106.6,2.4015369836695486,0.2822201317027255,2.2790180755507197
2026-02-02,2005,5,106.7,1.6190476190476217,0.09380863039400425,2.1101659936551593
2026-02-02,2005,6,106.9,1.7126546146527226,0.18744142455482926,1.9110797391232979
2026-02-02,2005,7,107.1,1.9999999999999944,0.18709073900840845,1.777234077900113
