Update Date,Yr,Mnth,Inflation Value,YoY Value,MoM Value,3 Month Trend
2026-02-02,2005,8,107.5,2.5763358778625984,0.37348272642390823,2.0963301641717718
2026-02-02,2005,9,108.4,3.2380952380952435,0.8372093023255867,2.604810371985946
2026-02-02,2005,10,107.9,2.566539923954375,-0.46125461254612543,2.7936570133040726
2026-02-02,2005,11,107.7,1.988636363636372,-0.1853568118628386,2.5977571752286637
2026-02-02,2005,12,107.6,2.0872865275142205,-0.09285051067781665,2.214154271701656
2026-02-02,2006,1,108.2,2.754036087369426,0.5576208178438741,2.276652992840006
2026-02-02,2006,2,108.0,2.175969725638597,-0.18484288354898598,2.3390974468407477
2026-02-02,2006,3,108.6,2.1636876763875796,0.5555555555555503,2.364564496465201
2026-02-02,2006,4,109.2,2.4390243902439104,0.5524861878453118,2.2595605974233623
2026-02-02,2006,5,109.7,2.8116213683223994,0.4578754578754579,2.471444478317963
2026-02-02,2006,6,109.5,2.4321796071094424,-0.18231540565178014,2.560941788558584
2026-02-02,2006,7,109.6,2.3342670401493932,0.09132420091323681,2.5260226718604115
2026-02-02,2006,8,109.8,2.1395348837209274,0.18248175182482013,2.3019938436599205
2026-02-02,2006,9,109.2,0.7380073800737981,-0.5464480874316888,1.7372697679813731
2026-02-02,2006,10,109.0,1.0194624652455924,-0.18315018315018575,1.2990015763467726
2026-02-02,2006,11,109.2,1.392757660167131,0.1834862385321127,1.0500758351621737
2026-02-02,2006,12,109.4,1.672862453531609,0.18315018315018575,1.3616941929814441
2026-02-02,2007,1,109.4,1.1090573012939027,0.0,1.391559138330881
2026-02-02,2007,2,110.2,2.0370370370370394,0.731261425959778,1.6063189306208503
2026-02-02,2007,3,111.1,2.3020257826887662,0.8166969147005367,1.8160400403399024
2026-02-02,2007,4,111.6,2.19780219780219,0.45004500450045004,2.178955005842665
2026-02-02,2007,5,112.1,2.187784867821323,0.4480286738351255,2.2292042827707594
2026-02-02,2007,6,111.9,2.1917808219178134,-0.17841213202496756,2.1924559625137756
2026-02-02,2007,7,112.0,2.1897810218978155,0.08936550491509768,2.1897822372123175
2026-02-02,2007,8,111.7,1.7304189435337027,-0.2678571428571403,2.037326929116444
2026-02-02,2007,9,111.9,2.4725274725274753,0.17905102954342242,2.1309091459863314
2026-02-02,2007,10,111.6,2.385321100917426,-0.2680965147453185,2.1960891723262015
2026-02-02,2007,11,111.9,2.4725274725274753,0.26881720430108547,2.4434586819907924
2026-02-02,2007,12,112.0,2.3765996343692817,0.08936550491509768,2.4114827359380615
2026-02-02,2008,1,111.8,2.1937842778793337,-0.1785714285714311,2.3476371282586967
2026-02-02,2008,2,112.2,1.8148820326678767,0.3577817531305954,2.128421981638831
2026-02-02,2008,3,112.6,1.3501350135013503,0.35650623885917243,1.786267108016187
2026-02-02,2008,4,113.5,1.702508960573482,0.7992895204262928,1.6225086689142365
2026-02-02,2008,5,114.6,2.2301516503122216,0.9691629955947088,1.7609318747956848
2026-02-02,2008,6,115.4,3.1277926720285967,0.6980802792321217,2.3534844276381004
2026-02-02,2008,7,115.8,3.3928571428571406,0.3466204506065784,2.9169338217326533
2026-02-02,2008,8,115.6,3.4914950760966796,-0.1727115716753047,3.3373816303274726
2026-02-02,2008,9,115.7,3.3958891867739025,0.08650519031142606,3.4267471352425747
2026-02-02,2008,10,114.5,2.5985663082437327,-1.0371650821089047,3.1619835237047718
2026-02-02,2008,11,114.1,1.9660411081322506,-0.34934497816594384,2.6534988677166287
2026-02-02,2008,12,113.3,1.1607142857142831,-0.7011393514460974,1.9084405673634224
2026-02-02,2009,1,113.0,1.0733452593917736,-0.2647837599293885,1.400033551079436
2026-02-02,2009,2,113.8,1.426024955436715,0.7079646017699089,1.2200281668475907
2026-02-02,2009,3,114.0,1.2433392539964527,0.175746924428825,1.2475698229416474
2026-02-02,2009,4,113.9,0.3524229074889918,-0.08771929824560905,1.0072623723073868
2026-02-02,2009,5,114.7,0.0872600349040214,0.7023705004389791,0.5610073987964888
2026-02-02,2009,6,115.1,-0.25996533795494914,0.3487358326067929,0.0599058681460215
2026-02-02,2009,7,114.7,-0.9499136442141575,-0.347523892267586,-0.3742063157550282
2026-02-02,2009,8,114.7,-0.7785467128027609,0.0,-0.6628085649906224
2026-02-02,2009,9,114.7,-0.8643042350907518,0.0,-0.8642548640358899
2026-02-02,2009,10,114.6,0.08733624454147976,-0.08718395815170751,-0.5185049011173443
2026-02-02,2009,11,115.2,0.964066608238395,0.5235602094240912,0.06236620589637443
2026-02-02,2009,12,114.8,1.323918799646955,-0.34722222222222715,0.7917738841422768
2026-02-02,2010,1,115.1,1.8584070796460128,0.26132404181184427,1.382130829177121
2026-02-02,2010,2,115.6,1.5817223198594001,0.4344048653344918,1.5880160663841227
2026-02-02,2010,3,115.6,1.4035087719298196,0.0,1.6145460571450778
2026-02-02,2010,4,116.0,1.8437225636523213,0.3460207612456797,1.6096512184805138
2026-02-02,2010,5,116.3,1.3949433304271963,0.25862068965517,1.5473915553364457
2026-02-02,2010,6,116.2,0.9556907037358894,-0.08598452278589365,1.3981188659384693
2026-02-02,2010,7,116.8,1.830863121185697,0.5163511187607525,1.393832385116261
2026-02-02,2010,8,116.7,1.7436791630340016,-0.08561643835615952,1.5100776626518628
2026-02-02,2010,9,116.9,1.9180470793374045,0.17137960582690903,1.8308631211857012
2026-02-02,2010,10,117.4,2.443280977312401,0.42771599657827203,2.035002406561269
2026-02-02,2010,11,117.5,1.9965277777777752,0.08517887563883672,2.119285278142527
2026-02-02,2010,12,117.5,2.351916376306623,0.0,2.2639083771322666
2026-02-02,2011,1,117.8,2.345786272806258,0.2553191489361678,2.2314101422968857
2026-02-02,2011,2,118.1,2.162629757785467,0.25466893039048993,2.2867774689661164
2026-02-02,2011,3,119.4,3.28719723183392,1.1007620660457336,2.598537754141882
2026-02-02,2011,4,119.8,3.2758620689655147,0.3350083752093731,2.908563019528301
2026-02-02,2011,5,120.6,3.6973344797936347,0.6677796327211997,3.42013126019769
2026-02-02,2011,6,119.8,3.098106712564539,-0.663349917081258,3.357101087107896
2026-02-02,2011,7,120.0,2.739726027397263,0.16694490818030286,3.1783890732518127
2026-02-02,2011,8,120.3,3.0848329048843137,0.2499999999999976,2.9742218816153723
2026-02-02,2011,9,120.6,3.165098374679203,0.24937655860348892,2.996552435653593
2026-02-02,2011,10,120.8,2.8960817717206058,0.16583747927031744,3.048671017094708
2026-02-02,2011,11,120.9,2.893617021276601,0.08278145695364944,2.98493238922547
2026-02-02,2011,12,120.2,2.2978723404255343,-0.5789909015715491,2.695857044474247
2026-02-02,2012,1,120.7,2.461799660441431,0.4159733777038269,2.551096340714522
2026-02-02,2012,2,121.2,2.6248941574936566,0.4142502071251036,2.461522052786874
2026-02-02,2012,3,121.7,1.9262981574539337,0.4125412541254125,2.3376639917963407
2026-02-02,2012,4,122.2,2.003338898163611,0.4108463434675432,2.184843737703734
2026-02-02,2012,5,122.1,1.2437810945273633,-0.08183306055647178,1.7244727167149696
2026-02-02,2012,6,121.6,1.502504173622702,-0.4095004095004095,1.5832080554378924
2026-02-02,2012,7,121.5,1.25,-0.08223684210525849,1.3320950893833554
2026-02-02,2012,8,121.8,1.2468827930174564,0.24691358024691124,1.333128988880053
2026-02-02,2012,9,122.0,1.1608623548922103,0.16420361247947687,1.2192483826365559
2026-02-02,2012,10,122.2,1.1589403973509982,0.16393442622951052,1.1888951817535551
2026-02-02,2012,11,121.9,0.8271298593879239,-0.2454991816693921,1.0489775372103776
2026-02-02,2012,12,121.2,0.8319467554076538,-0.5742411812961467,0.9393390040488588
2026-02-02,2013,1,121.3,0.49710024855011953,0.08250825082507782,0.7187256211152326
2026-02-02,2013,2,122.7,1.2376237623762376,1.1541632316570534,0.8555569221113372
2026-02-02,2013,3,122.9,0.9860312243221059,0.16299918500407728,0.9069184117494878
2026-02-02,2013,4,122.7,0.4091653027823241,-0.16273393002441242,0.8776067631602226
2026-02-02,2013,5,123.0,0.7371007371007419,0.24449877750611013,0.7107657547350574
2026-02-02,2013,6,123.0,1.151315789473689,0.0,0.7658606097855851
2026-02-02,2013,7,123.1,1.3168724279835344,0.08130081300812546,1.068429651519322
2026-02-02,2013,8,123.1,1.0673234811165822,0.0,1.1785038995246018
2026-02-02,2013,9,123.3,1.065573770491801,0.16246953696182198,1.1499232265306394
2026-02-02,2013,10,123.0,0.6546644844517162,-0.24330900243308773,0.9291872453533667
2026-02-02,2013,11,123.0,0.9023789991796507,0.0,0.8742057513743894
2026-02-02,2013,12,122.7,1.2376237623762376,-0.24390243902438793,0.9315557486692017
2026-02-02,2014,1,123.1,1.4839241549876316,0.325998370008143,1.20797563884784
2026-02-02,2014,2,124.1,1.140994295028518,0.8123476848090984,1.2875140707974626
2026-02-02,2014,3,124.8,1.5459723352318888,0.5640612409347324,1.390296928416013
2026-02-02,2014,4,125.2,2.037489812550937,0.32051282051282504,1.574818814270448
2026-02-02,2014,5,125.8,2.27642276422764,0.47923322683705616,1.9532949706701555
2026-02-02,2014,6,125.9,2.357723577235777,0.07949125596185098,2.223878718004785
2026-02-02,2014,7,125.7,2.1121039805036625,-0.1588562351072302,2.2487501073223597
2026-02-02,2014,8,125.7,2.1121039805036625,0.0,2.193977179414367
2026-02-02,2014,9,125.8,2.0275750202757505,0.07955449482895331,2.0839276604276917
2026-02-02,2014,10,125.9,2.357723577235777,0.07949125596185098,2.165800859338397
2026-02-02,2014,11,125.4,1.9512195121951263,-0.3971405877680699,2.1121727032355513
2026-02-02,2014,12,124.5,1.4669926650366725,-0.7177033492823012,1.9253119181558587
2026-02-02,2015,1,124.3,0.9748172217709202,-0.16064257028112677,1.4643431330009065
2026-02-02,2015,2,125.4,1.0475423045930794,0.8849557522123963,1.1631173971335573
2026-02-02,2015,3,126.3,1.201923076923077,0.7177033492822898,1.0747608677623588
2026-02-02,2015,4,126.2,0.7987220447284344,-0.07917656373712931,1.0160624754148635
2026-02-02,2015,5,126.9,0.874403815580293,0.5546751188589563,0.9583496457439349
2026-02-02,2015,6,127.2,1.0325655281969794,0.23640661938534052,0.9018971295019024
2026-02-02,2015,7,127.3,1.2728719172633207,0.07861635220125339,1.059947087013531
2026-02-02,2015,8,127.3,1.2728719172633207,0.0,1.1927697875745402
2026-02-02,2015,9,127.1,1.0333863275039723,-0.15710919088766917,1.193043387343538
2026-02-02,2015,10,127.2,1.0325655281969794,0.07867820613690679,1.1129412576547575
2026-02-02,2015,11,127.1,1.3556618819776622,-0.07861635220126456,1.140537912559538
2026-02-02,2015,12,126.5,1.6064257028112447,-0.47206923682139607,1.331551037661962
2026-02-02,2016,1,126.8,2.011263073209976,0.23715415019762623,1.6577835526662943
2026-02-02,2016,2,127.1,1.3556618819776622,0.23659305993690627,1.6577835526662943
2026-02-02,2016,3,127.9,1.2668250197941477,0.6294256490952096,1.5445833249939287
2026-02-02,2016,4,128.3,1.664025356576869,0.31274433150899583,1.4288374194495599
2026-02-02,2016,5,128.8,1.497241922773842,0.38971161340607946,1.47603076638162
2026-02-02,2016,6,129.1,1.4937106918238927,0.23291925465837182,1.551659323724868
2026-02-02,2016,7,128.9,1.256873527101342,-0.15491866769944898,1.4159420472330257
2026-02-02,2016,8,128.7,1.099764336213662,-0.15515903801397754,1.2834495183796324
2026-02-02,2016,9,128.8,1.3375295043273148,0.07770007770009538,1.2313891225474396
2026-02-02,2016,10,129.1,1.4937106918238927,0.23291925465837182,1.3103348441216232
2026-02-02,2016,11,128.6,1.1801730920535012,-0.3872966692486445,1.337137762734903
2026-02-02,2016,12,128.4,1.5019762845849847,-0.1555209953343613,1.3919533561541264
2026-02-02,2017,1,129.5,2.129337539432179,0.8566978193146373,1.603828972023555
2026-02-02,2017,2,129.7,2.045633359559398,0.15444015444014567,1.8923157278588538
2026-02-02,2017,3,129.9,1.5637216575449568,0.1542020046260733,1.9128975188455108
2026-02-02,2017,4,130.4,1.6367887763055293,0.3849114703618167,1.7487145978032945
2026-02-02,2017,5,130.5,1.3198757763975066,0.07668711656441281,1.5067954034159976
2026-02-02,2017,6,130.4,1.0069713400464844,-0.0766283524904171,1.32121196424984
2026-02-02,2017,7,130.4,1.1636927851047323,0.0,1.163513300516241
2026-02-02,2017,8,130.5,1.3986013986014076,0.07668711656441281,1.189755174584208
2026-02-02,2017,9,130.8,1.5527950310559004,0.22988505747127308,1.3716964049206801
2026-02-02,2017,10,130.9,1.394268009295129,0.07645259938837484,1.4485548129841457
2026-02-02,2017,11,131.3,2.0995334370140104,0.3055767761650158,1.6821988257883465
2026-02-02,2017,12,130.8,1.8691588785046773,-0.3808073115003808,1.7876534416046053
2026-02-02,2018,1,131.7,1.69884169884169,0.6880733944953954,1.8891780047867925
2026-02-02,2018,2,132.5,2.158828064764851,0.6074411541382015,1.9089428807037392
2026-02-02,2018,3,132.9,2.3094688221709005,0.30188679245283445,2.0557128619258136
2026-02-02,2018,4,133.3,2.2239263803681024,0.30097817908202085,2.230741089101284
2026-02-02,2018,5,133.4,2.2222222222222263,0.0750187546886679,2.2518724749204098
2026-02-02,2018,6,133.6,2.453987730061341,0.14992503748125086,2.3000454442172233
2026-02-02,2018,7,134.3,2.990797546012274,0.5239520958083961,2.555669166098614
2026-02-02,2018,8,134.2,2.835249042145585,-0.07446016381237731,2.7600114394063997
2026-02-02,2018,9,133.7,2.2171253822629793,-0.3725782414307005,2.681057323473613
2026-02-02,2018,10,134.1,2.444614209320083,0.29917726252805216,2.4989962112428823
2026-02-02,2018,11,133.5,1.6755521706016667,-0.4474272930648727,2.1124305873949094
2026-02-02,2018,12,133.4,1.9877675840978548,-0.07490636704119424,2.0359779880065347
2026-02-02,2019,1,133.6,1.4426727410782125,0.14992503748125086,1.701997498592578
2026-02-02,2019,2,134.5,1.509433962264151,0.6736526946107827,1.6466247624800727
2026-02-02,2019,3,135.4,1.8811136192626032,0.6691449814126436,1.6110734408683223
2026-02-02,2019,4,136.0,2.02550637659414,0.4431314623338215,1.8053513193736315
2026-02-02,2019,5,136.6,2.398800599700141,0.4411764705882311,2.101806865185628
2026-02-02,2019,6,136.3,2.020958083832348,-0.21961932650071958,2.1484216867088763
2026-02-02,2019,7,137.0,2.010424422933722,0.5135730007336674,2.1433943688220705
2026-02-02,2019,8,136.8,1.9374068554396595,-0.14598540145984573,1.9895964540685762
2026-02-02,2019,9,136.2,1.8698578908002992,-0.4385964912280867,1.9392297230578937
2026-02-02,2019,10,136.6,1.864280387770321,0.2936857562408265,1.8905150446700931
2026-02-02,2019,11,136.4,2.172284644194761,-0.14641288433381305,1.9688076409217936
2026-02-02,2019,12,136.4,2.2488755622188905,0.0,2.0951468647279907
2026-02-02,2020,1,136.8,2.3952095808383365,0.29325513196481356,2.2721232624173293
2026-02-02,2020,2,137.4,2.156133828996287,0.438596491228066,2.2667396573511716
2026-02-02,2020,3,136.6,0.886262924667643,-0.582241630276573,1.812535444834089
2026-02-02,2020,4,135.7,-0.22058823529412602,-0.6588579795022004,0.9406028394566013
2026-02-02,2020,5,136.1,-0.36603221083455345,0.2947678703021413,0.0998808261796545
2026-02-02,2020,6,137.2,0.6603081438004235,0.8082292432035226,0.02456256589058133
2026-02-02,2020,7,137.2,0.14598540145984573,0.0,0.14675377814190524
2026-02-02,2020,8,137.0,0.14619883040934842,-0.14577259475217832,0.3174974585565392
2026-02-02,2020,9,136.9,0.5139500734214516,-0.07299270072992287,0.26871143509688195
2026-02-02,2020,10,137.5,0.6588579795022004,0.43827611395178545,0.4396689611110001
2026-02-02,2020,11,137.7,0.953079178885618,0.14545454545453718,0.7086290772697567
2026-02-02,2020,12,137.4,0.7331378299120234,-0.2178649237472643,0.781691662766614
2026-02-02,2021,1,138.2,1.0233918128654804,0.5822416302765523,0.9032029405543739
2026-02-02,2021,2,138.9,1.0917030567685588,0.506512301013037,0.9494108998486874
2026-02-02,2021,3,139.6,2.1961932650073206,0.5039596832253338,1.4370960448804535
2026-02-02,2021,4,140.3,3.3898305084745934,0.5014326647564593,2.225908943416824
2026-02-02,2021,5,141.0,3.6002939015429876,0.4989308624376255,3.0621058916749675
2026-02-02,2021,6,141.4,3.061224489795931,0.2836879432624154,3.3504496332711704
2026-02-02,2021,7,142.3,3.717201166180775,0.6364922206506405,3.4595731858398975
2026-02-02,2021,8,142.6,4.087591240875908,0.2108222066057505,3.622005632284205
2026-02-02,2021,9,142.9,4.382761139517896,0.21037868162693646,4.062517848858193
2026-02-02,2021,10,143.9,4.654545454545459,0.6997900629811056,4.374965944979755
2026-02-02,2021,11,144.2,4.720406681190995,0.2084781097984593,4.585904425084784
2026-02-02,2021,12,144.0,4.803493449781655,-0.1386962552011017,4.7261485285060365
2026-02-02,2022,1,145.3,5.13748191027498,0.9027777777777857,4.887127347082543
2026-02-02,2022,2,146.8,5.687544996400292,1.032346868547832,5.209506785485643
2026-02-02,2022,3,148.9,6.661891117478519,1.430517711171658,5.828972674717931
2026-02-02,2022,4,149.8,6.771204561653599,0.6044325050369413,6.3735468918441365
2026-02-02,2022,5,151.9,7.730496453900713,1.4018691588785008,7.054530711010944
2026-02-02,2022,6,152.9,8.132956152758132,0.6583278472679395,7.544885722770815
2026-02-02,2022,7,153.1,7.589599437807435,0.1308044473512025,7.817684014822093
2026-02-02,2022,8,152.6,7.012622720897616,-0.32658393207054215,7.578392770487728
2026-02-02,2022,9,152.7,6.857942617214824,0.06553079947574988,7.153388258639958
2026-02-02,2022,10,153.8,6.879777623349552,0.7203667321545664,6.916780987153996
2026-02-02,2022,11,154.0,6.796116504854377,0.13003901170350365,6.8446122484729175
2026-02-02,2022,12,153.1,6.31944444444444,-0.584415584415588,6.665112857549456
2026-02-02,2023,1,153.9,5.918788713007566,0.5225342913128749,6.344783220768794
2026-02-02,2023,2,154.5,5.24523160762942,0.3898635477582809,5.827821588360475
2026-02-02,2023,3,155.3,4.298186702484893,0.5177993527508165,5.154069007707293
2026-02-02,2023,4,156.4,4.405874499332439,0.7083065035415288,4.649764269815584
2026-02-02,2023,5,157.0,3.357472021066487,0.3836317135549836,4.020511074294606
2026-02-02,2023,6,157.2,2.8122956180510026,0.1273885350318399,3.5252140461499764
2026-02-02,2023,7,158.1,3.2658393207054215,0.5725190839694693,3.1452023199409704
2026-02-02,2023,8,158.7,3.9973787680209663,0.3795066413662203,3.3585045689257966
2026-02-02,2023,9,158.5,3.7982973149967334,-0.12602394454945726,3.6871718012410404
2026-02-02,2023,10,158.6,3.120936280884254,0.06309148264983869,3.6388707879673183
2026-02-02,2023,11,158.8,3.116883116883124,0.12610340479194013,3.3453722375880375
2026-02-02,2023,12,158.3,3.3964728935336495,-0.3148614609571788,3.211430763767009
2026-02-02,2024,1,158.3,2.8589993502274242,0.0,3.124118453548066
2026-02-02,2024,2,158.8,2.783171521035606,0.31585596967782686,3.0128812549322266
2026-02-02,2024,3,159.8,2.8976175144880876,0.6297229219143576,2.846596128583706
2026-02-02,2024,4,160.6,2.685421994884903,0.500625782227774,2.788737010136199
2026-02-02,2024,5,161.5,2.8662420382165608,0.5603985056039886,2.8164271825298504
2026-02-02,2024,6,161.4,2.6717557251908506,-0.06191950464395933,2.7411399194307715
2026-02-02,2024,7,162.1,2.5300442757748263,0.43370508054522217,2.6893473463940794
2026-02-02,2024,8,161.8,1.9533711405167127,-0.18507094386180317,2.3850570471607964
2026-02-02,2024,9,161.1,1.6403785488958953,-0.432632880098898,2.041264655062478
2026-02-02,2024,10,161.8,2.017654476670881,0.43451272501552896,1.8704680553611628
2026-02-02,2024,11,161.8,1.889168765743073,0.0,1.8490672637699497
2026-02-02,2024,12,161.2,1.8319646241313814,-0.3708281829419176,1.912929288848445
2026-02-02,2025,1,161.3,1.8951358180669613,0.062034739454108395,1.872089735980472
2026-02-02,2025,2,163.0,2.644836272040295,1.0539367637941652,2.1239789047462128
2026-02-02,2025,3,163.5,2.3153942428034973,0.3067484662576687,2.285122110970251
2026-02-02,2025,4,163.4,1.7434620174346271,-0.06116207951069989,2.2345641774261398
2026-02-02,2025,5,164.3,1.733746130030967,0.5507955936352543,1.9308674634230307
2026-02-02,2025,6,164.4,1.858736059479554,0.0608642726719381,1.778648068981716
2026-02-02,2025,7,164.9,1.7273288093769348,0.3041362530413625,1.7732703329624853
2026-02-02,2025,8,164.8,1.8541409147095178,-0.060642813826558103,1.8134019278553355
2026-02-02,2025,9,164.9,2.358783364369964,0.06067961165048198,1.9800843628188052
2026-02-02,2025,10,165.3,2.1631644004944373,0.24257125530624965,2.1253628931913062
2026-02-02,2025,11,165.4,2.224969097651418,0.06049606775559244,2.248972287505273
2026-02-02,2025,12,165.0,2.3573200992555905,-0.2418379685610675,2.2484845324671485
